country_name,country_code,indicator_code,indicator_name,year,value
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2000,22.7181480755923
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2001,21.8483405815259
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2002,20.5841344226366
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2003,19.8127182977042
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2004,19.2669595662859
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2005,18.5710395455964
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2006,18.0340165108542
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2007,17.8065367823955
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2008,17.5956955421992
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2009,17.1046290519632
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2010,17.0011812592919
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2011,16.8099867573503
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2012,16.1775631732753
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2013,15.4932779975908
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2014,15.3516208986344
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2015,14.7829964369364
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2016,13.4647923176039
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2017,12.9572760433733
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2018,12.4800771856196
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2019,11.9753231358984
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2020,11.9996868602485
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2021,11.6328584271282
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2022,11.2176010351595
Bangladesh,BD,NV.AGR.TOTL.ZS,agriculture_pct_gdp,2023,11.0036900209598
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2000,5.29329471892532
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2001,5.07728777526728
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2002,3.83312393993225
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2003,4.73956739963045
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2004,5.23953291029852
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2005,6.53594493875502
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2006,6.67190498576788
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2007,7.05859935449848
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2008,6.01378975738535
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2009,5.04512479919337
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2010,5.57178818533122
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2011,6.46437912497728
Bangladesh,BD,NY.GDP.MKTP.KD.ZG,gdp_growth,2012,6.52145877906443
